UPDATE mibadb.propiedades SET superficie=9510, superficie_cubierta=6658, certificada=1,antiguedad=146,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=100;
UPDATE mibadb.propiedades SET superficie=7256, superficie_cubierta=2259, certificada=0,antiguedad=155,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=76;
UPDATE mibadb.propiedades SET superficie=8746, superficie_cubierta=6541, certificada=1,antiguedad=112,autor='propietario'WHERE mibadb.propiedades.id_prop=77;
UPDATE mibadb.propiedades SET superficie=5874, superficie_cubierta=3684, certificada=1,antiguedad=50,autor='propietario'WHERE mibadb.propiedades.id_prop=78;
UPDATE mibadb.propiedades SET superficie=7972, superficie_cubierta=1662, certificada=1,antiguedad=58,autor='miba'WHERE mibadb.propiedades.id_prop=79;
UPDATE mibadb.propiedades SET superficie=9104, superficie_cubierta=1942, certificada=1,antiguedad=78,autor='miba'WHERE mibadb.propiedades.id_prop=80;
UPDATE mibadb.propiedades SET superficie=3785, superficie_cubierta=565, certificada=0,antiguedad=140,autor='miba'WHERE mibadb.propiedades.id_prop=81;
UPDATE mibadb.propiedades SET superficie=3751, superficie_cubierta=3427, certificada=0,antiguedad=73,autor='miba'WHERE mibadb.propiedades.id_prop=82;
UPDATE mibadb.propiedades SET superficie=9743, superficie_cubierta=6495, certificada=1,antiguedad=139,autor='propietario'WHERE mibadb.propiedades.id_prop=83;
UPDATE mibadb.propiedades SET superficie=7652, superficie_cubierta=3932, certificada=0,antiguedad=23,autor='miba'WHERE mibadb.propiedades.id_prop=84;
UPDATE mibadb.propiedades SET superficie=8142, superficie_cubierta=2780, certificada=0,antiguedad=167,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=85;
UPDATE mibadb.propiedades SET superficie=8938, superficie_cubierta=4386, certificada=0,antiguedad=101,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=86;
UPDATE mibadb.propiedades SET superficie=9623, superficie_cubierta=7456, certificada=0,antiguedad=164,autor='propietario'WHERE mibadb.propiedades.id_prop=87;
UPDATE mibadb.propiedades SET superficie=8928, superficie_cubierta=3467, certificada=1,antiguedad=24,autor='miba'WHERE mibadb.propiedades.id_prop=88;
UPDATE mibadb.propiedades SET superficie=5535, superficie_cubierta=2517, certificada=0,antiguedad=191,autor='propietario'WHERE mibadb.propiedades.id_prop=89;
UPDATE mibadb.propiedades SET superficie=4832, superficie_cubierta=1504, certificada=0,antiguedad=143,autor='propietario'WHERE mibadb.propiedades.id_prop=90;
UPDATE mibadb.propiedades SET superficie=646, superficie_cubierta=173, certificada=1,antiguedad=160,autor='propietario'WHERE mibadb.propiedades.id_prop=91;
UPDATE mibadb.propiedades SET superficie=7537, superficie_cubierta=1818, certificada=0,antiguedad=16,autor='propietario'WHERE mibadb.propiedades.id_prop=92;
UPDATE mibadb.propiedades SET superficie=9169, superficie_cubierta=7590, certificada=0,antiguedad=11,autor='miba'WHERE mibadb.propiedades.id_prop=93;
UPDATE mibadb.propiedades SET superficie=2478, superficie_cubierta=1732, certificada=0,antiguedad=132,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=94;
UPDATE mibadb.propiedades SET superficie=8104, superficie_cubierta=7352, certificada=1,antiguedad=23,autor='miba'WHERE mibadb.propiedades.id_prop=95;
UPDATE mibadb.propiedades SET superficie=9776, superficie_cubierta=1416, certificada=0,antiguedad=93,autor='propietario'WHERE mibadb.propiedades.id_prop=96;
UPDATE mibadb.propiedades SET superficie=9114, superficie_cubierta=7823, certificada=0,antiguedad=36,autor='inmobiliaria'WHERE mibadb.propiedades.id_prop=97;
UPDATE mibadb.propiedades SET superficie=7657, superficie_cubierta=1431, certificada=1,antiguedad=130,autor='miba'WHERE mibadb.propiedades.id_prop=98;
UPDATE mibadb.propiedades SET superficie=7831, superficie_cubierta=5771, certificada=1,antiguedad=128,autor='propietario'WHERE mibadb.propiedades.id_prop=99;
